atm_id,location_id,location_street_address,location_city,location_state,location_postal_code,location_country,transaction_date,total_withdrawal_count,total_withdrawal_amount,total_deposit_count,total_deposit_amount,unique_card_count,average_withdrawal_amount,average_deposit_amount,suspicious_activity_flag,notes
ATM001,LOC1001,100 Main St,Chicago,IL,60601,USA,6/3/2024,96,27389.5,12,3422.15,87,285.31,285.18,FALSE,Busy weekday in downtown business district
ATM002,LOC1002,45 Queen St,Toronto,ON,M5H 2N2,Canada,6/1/2024,32,9650,5,1225,28,301.56,245,FALSE,"Steady weekend flow, tourist area"
ATM003,LOC1003,200 Market Lane,Boston,MA,02110,USA,6/7/2024,57,14560,11,2970,54,255.44,270,FALSE,"University area, start of month"
ATM004,LOC1004,17 High Road,London,ENG,N12 8TP,UK,6/8/2024,24,7740,2,520,20,322.5,260,FALSE,"Busy Saturday, city center"
ATM005,LOC1005,88 Sunset Blvd,Los Angeles,CA,90028,USA,6/1/2024,210,121800,2,1840,200,580,920,TRUE,"Concert event nearby, extremely high withdrawals"
ATM006,LOC1006,12 Riverbank Ave,St. Louis,MO,63101,USA,6/2/2024,4,640,1,110,4,160,110,FALSE,Low activity at night
ATM007,LOC1007,55 Harbor Street,Sydney,NSW,2000,Australia,6/4/2024,13,2860,2,270,10,220,135,FALSE,"Bilingual display tested, steady weekday"
ATM008,LOC1008,9 Elm Place,Houston,TX,77002,USA,6/5/2024,122,32940,14,4732,110,270,338,FALSE,"Payday, high activity in business area"
ATM009,LOC1009,4 Lakeview Drive,Dublin,TX,D02 Y006,Ireland,6/7/2024,18,4320,0,0,13,240,0,FALSE,"Tourist area, Friday evening"
ATM010,LOC1010,27 Mountain Rd,Boulder,CO,80302,USA,6/6/2024,7,1050,1,90,6,150,90,FALSE,"Suburban ATM, low midweek activity"
ATM011,LOC1011,3 Pine Lane,Miami,FL,33101,USA,6/2/2024,140,49700,29,8710,120,355,300.34,FALSE,Busy weekend in tourist area
ATM012,LOC1012,14 Maple Ave,New York,NY,10001,USA,6/8/2024,0,0,0,0,0,0,0,FALSE,ATM not yet activated
ATM013,LOC1013,6 Bridge Rd,Innsbruck,TIR,6020,Austria,6/7/2024,8,1800,1,150,7,225,150,FALSE,"Tourist ATM, moderate weekend activity"
ATM014,LOC1014,19 Willow Way,Dallas,TX,75201,USA,6/5/2024,53,14756,9,2400,49,278.41,266.67,FALSE,"Business district, steady weekday flow"
ATM015,LOC1015,16 Cherry Ln,San Francisco,CA,94105,USA,6/3/2024,4,840,0,0,4,210,0,FALSE,"Low activity, weekday morning"
ATM016,LOC1016,Unknown,Shenzhen,GD,518000,China,6/1/2024,18,4860,3,570,14,270,190,FALSE,"Steady traffic, commercial district"
ATM017,LOC1017,21 Grove St,London,QC,H2Y 1C6,Canada,6/6/2024,40,9680,7,1680,36,242,240,FALSE,"Morning shift, bilingual display"
ATM018,LOC1018,11 Birch Rd,Austin,TX,73301,USA,6/7/2024,105,39780,24,6500,97,379.81,270.83,FALSE,"Start of month, university area"
ATM019,LOC1019,8 Oak Hill,Philadelphia,PA,19107,USA,6/2/2024,1,150,0,0,1,150,0,FALSE,Test transaction after repair
ATM020,LOC1020,Unknown,London,TX,,Unknown,6/3/2024,0,0,0,0,0,0,0,FALSE,ATM offline for maintenance
ATM021,LOC1021,101 State St,Buffalo,NY,14202,USA,6/1/2024,81,22323,8,2360,76,275.59,295,FALSE,"Weekend, moderate usage"
ATM022,LOC1022,5 Valley Rd,Manchester,ENG,M2 5BQ,UK,6/4/2024,10,2500,2,480,8,250,240,FALSE,"Morning rush, business area"
ATM023,LOC1023,88 Airport Rd,Orlando,FL,32827,USA,6/8/2024,1000,999999.99,0,0,975,1000,0,TRUE,"Extreme withdrawal volume, possible system error"
ATM024,LOC1024,7 Meadow Lane,Dallas,TX,75202,USA,6/5/2024,11,2200,2,400,10,200,200,FALSE,"Low activity, early morning"
ATM025,LOC1025,42 King St,Toronto,ON,M5H 1Y2,Canada,6/2/2024,29,8120,6,1398,27,280,233,FALSE,"Sunday, moderate usage downtown"
ATM026,LOC1026,1 Plaza Dr,Philadelphia,PA,19103,USA,6/8/2024,60,18300,12,3600,55,305,300,FALSE,"Payday, busy central area"
ATM027,LOC1027,22 River Rd,Houston,TX,77003,USA,6/9/2024,95,22800,13,3900,90,240,300,FALSE,"Sunday, steady residential area"
ATM028,LOC1028,9 Hilltop Ave,Los Angeles,CA,90001,USA,6/2/2024,250,125000,2,1800,240,500,900,TRUE,High volume due to sports event
ATM029,LOC1029,13 Grove St,Boston,MA,02115,USA,6/4/2024,72,20412,10,2590,69,283.5,259,FALSE,Steady university traffic
ATM030,LOC1030,9 Broadway,New York,NY,10004,USA,6/7/2024,51,13326,8,2380,48,261.29,297.5,FALSE,Busy Friday in financial district
ATM031,LOC1031,15 College Ave,Cambridge,MA,02138,USA,6/6/2024,44,12540,7,2100,41,285,300,FALSE,"College town, exam period spike"
ATM032,LOC1032,67 Lake Shore Dr,Chicago,IL,60611,USA,6/8/2024,88,24200,16,4608,80,275,288,FALSE,"Weekend, lakeside event"
ATM033,LOC1033,1 Museum Rd,Vienna,WIE,1010,Austria,6/2/2024,20,4000,2,600,19,200,300,FALSE,"Tourist area, weekend"
ATM034,LOC1034,4 City Center,Dublin,TX,D02 P206,Ireland,6/9/2024,7,1400,1,180,6,200,180,FALSE,"Sunday, steady tourist traffic"
ATM035,LOC1035,53 Elm St,Denver,CO,80203,USA,6/5/2024,33,9900,6,1434,29,300,239,FALSE,"Afternoon, local business district"
ATM036,LOC1036,12 Park Rd,Melbourne,VIC,3000,Australia,6/6/2024,9,2070,1,195,7,230,195,FALSE,"Moderate weekday, city center"
ATM037,LOC1037,8 University Ave,Austin,TX,78701,USA,6/8/2024,54,14742,10,2650,50,273,265,FALSE,"University area, weekend"
ATM038,LOC1038,15 North Rd,Manchester,ENG,M1 2AA,UK,6/1/2024,18,4200,3,600,15,233.33,200,FALSE,"Steady weekend, city center"
ATM039,LOC1039,3 West End,London,ENG,W1D 1BS,UK,6/9/2024,5,1075,1,200,4,215,200,FALSE,"Slow Sunday, theater district"
ATM040,LOC1040,20 Central Ave,Orlando,FL,32801,USA,6/4/2024,35,9100,5,1595,32,260,319,FALSE,"Weekday, moderate activity"
ATM041,LOC1041,9 Hill St,Los Angeles,CA,90013,USA,6/7/2024,140,42000,30,9000,128,300,300,FALSE,"High activity, payday"
ATM042,LOC1042,7 Kingsway,London,ENG,WC2B 6XD,UK,6/5/2024,12,2976,2,400,11,248,200,FALSE,"Steady weekday, legal district"
ATM043,LOC1043,6 Maple St,Boston,MA,02111,USA,6/1/2024,36,9360,7,1750,34,260,250,FALSE,"Weekend, student area"
ATM044,LOC1044,8 Tower Hill,London,ENG,EC3N 4DR,UK,6/8/2024,15,3990,3,660,13,266,220,FALSE,"Weekend, tourist hotspot"
ATM045,LOC1045,3 University Rd,Dublin,TX,D02 F206,Ireland,6/8/2024,9,1980,2,380,7,220,190,FALSE,"Saturday, student area"
ATM046,LOC1046,10 Main St,Vancouver,BC,V5K 0A1,Canada,6/7/2024,22,5940,5,1150,20,270,230,FALSE,"Downtown, Friday rush"
ATM047,LOC1047,82 Queen St,Toronto,ON,M5H 2N2,Canada,6/9/2024,34,8330,7,1610,30,245,230,FALSE,"Sunday, shopping district"
ATM048,LOC1048,17 Main St,Boston,MA,02129,USA,6/9/2024,11,2200,1,200,10,200,200,FALSE,"Quiet Sunday, suburban area"
ATM049,LOC1049,1 Test Ave,London,TX,,Unknown,6/7/2024,0,0,0,0,0,0,0,FALSE,ATM in test mode
ATM050,LOC1050,16 Commerce St,Houston,TX,77002,USA,6/8/2024,78,21840,15,4500,72,280,300,FALSE,"Busy weekend, business district"
ATM201,LOC1901,4801 Main St,Houston,TX,77002,USA,6/10/2024,95,29450,13,3510,71,310,270,FALSE,Busy weekday in downtown business district
ATM202,LOC1902,213 3rd Ave,Seattle,WA,98101,USA,6/16/2024,74,15540,10,2900,52,210,290,FALSE,"Weekend uptick, Pike Place Market foot traffic"
ATM203,LOC1903,8116 N Clark St,Chicago,IL,60626,USA,6/7/2024,102,32940,24,5040,88,323.92,210,FALSE,"Early June, high commuter volume"
ATM204,LOC1904,1250 Market St,San Francisco,CA,94102,USA,6/1/2024,141,42270,19,6970,110,299.07,366.84,FALSE,"Payday rush, Civic Center branch"
ATM205,LOC1905,2424 S Main St,Salt Lake City,UT,84115,USA,6/15/2024,7,1340,2,380,6,191.43,190,FALSE,"Low activity at night, small branch"
ATM206,LOC1906,1851 Broadway,New York,NY,10023,USA,6/8/2024,56,13440,12,3120,49,240,260,FALSE,"Steady weekend flow, Lincoln Center area"
ATM207,LOC1907,4100 W 5th St,Fort Worth,TX,76107,USA,6/14/2024,98,24500,17,4590,81,250,270,FALSE,"Busy Friday, close to university campus"
ATM208,LOC1908,1500 E 6th St,Austin,TX,78702,USA,6/9/2024,65,15600,21,5040,57,240,240,FALSE,"Sunday brunch crowd, arts district"
ATM209,LOC1909,5900 Wilshire Blvd,Los Angeles,CA,90036,USA,6/13/2024,121,43420,15,3850,97,359.67,256.67,FALSE,"Pre-concert activity, Miracle Mile"
ATM210,LOC1910,1245 5th Ave,San Diego,CA,92101,USA,6/12/2024,250,237500,5,1850,240,950,370,TRUE,"Unusual spike, major event nearby, review required"
ATM211,LOC1911,77 King St,Toronto,ON,M5H 1G2,Canada,6/15/2024,32,8160,11,1881,28,255,171,FALSE,"Steady weekend flow, downtown Toronto"
ATM212,LOC1912,447 Rue Sainte-Catherine,Montreal,QC,H3B 1B5,Canada,6/10/2024,23,4600,6,1500,17,200,250,FALSE,"Tourist area, midweek"
ATM213,LOC1913,1 Queen St,London,ENG,EC4N 1TX,UK,6/8/2024,28,8540,8,1880,22,305,235,FALSE,"Busy weekend, City of London branch"
ATM214,LOC1914,31 Royal Mile,Edinburgh,SCT,EH1 1SG,UK,6/14/2024,17,3910,7,1190,15,230,170,FALSE,"Festival crowd, steady activity"
ATM215,LOC1915,110 Swanston St,Melbourne,VIC,3000,Australia,6/11/2024,14,2100,4,680,12,150,170,FALSE,"Steady weekday flow, city center"
ATM216,LOC1916,6 Grand Canal Dock,Dublin,TX,D02 X285,Ireland,6/13/2024,9,1755,2,350,7,195,175,FALSE,"Bilingual display tested, tourist area"
ATM217,LOC1917,2345 Shennan Blvd,Shenzhen,GD,518000,China,6/9/2024,24,5520,13,2730,21,230,210,FALSE,"Shopping festival, high activity"
ATM218,LOC1918,Maria-Theresien-Str 8,Innsbruck,T,6020,Austria,6/7/2024,19,3800,6,1080,15,200,180,FALSE,"Tourist traffic, steady flow"
ATM219,LOC1919,1800 N Collins St,Arlington,TX,76011,USA,6/8/2024,5,900,1,200,4,180,200,FALSE,"Low activity, suburban branch"
ATM220,LOC1920,9601 W Sample Rd,Coral Springs,FL,33065,USA,6/5/2024,0,0,0,0,0,0,0,FALSE,ATM not yet activated
ATM221,LOC1921,Unknown,London,TX,,Unknown,6/10/2024,0,0,0,0,0,0,0,FALSE,ATM offline for maintenance
ATM222,LOC1922,Unknown,Boston,MA,02116,USA,6/6/2024,1,180,0,0,1,180,0,FALSE,Test transaction after repair
ATM223,LOC1923,4000 S Las Vegas Blvd,Las Vegas,NV,89109,USA,6/15/2024,1000,999999.99,0,0,975,999.99,0,TRUE,"Extreme withdrawal volume, possible system error"
ATM224,LOC1924,1 Harbour St,Sydney,NSW,2000,Australia,6/9/2024,40,9800,17,4585,30,245,269.71,FALSE,"Tourist district, weekend rush"
ATM225,LOC1925,1234 Market St,Philadelphia,PA,19107,USA,6/14/2024,86,21500,15,3750,68,250,250,FALSE,"Friday activity, city center"
ATM226,LOC1926,18 Rue de la Paix,Paris,IDF,75002,France,6/10/2024,19,3420,3,690,13,180,230,FALSE,"Tourist area, moderate weekday"
ATM227,LOC1927,8 King William St,London,ENG,EC4N 7BP,UK,6/13/2024,38,10110,15,4050,25,266.05,270,FALSE,"Commuter rush, financial district"
ATM228,LOC1928,22 Nathan Rd,Hong Kong,HK,999077,China,6/12/2024,29,7250,8,1560,23,250,195,FALSE,"Tourist shopping area, steady flow"
ATM229,LOC1929,17 Karl-Marx-Str,Berlin,BE,12043,Germany,6/11/2024,4,800,2,370,3,200,185,FALSE,"Low activity, local neighborhood"
ATM230,LOC1930,315 Broadway,Denver,CO,80203,USA,6/4/2024,60,15000,18,4500,49,250,250,FALSE,"Moderate weekday, uptown office area"
ATM231,LOC1931,9 Damrak,Amsterdam,NH,1012 LG,Netherlands,6/6/2024,15,3300,7,1750,11,220,250,FALSE,"Tourist season, central station"
ATM232,LOC1932,5 Market Sq,Pittsburgh,PA,15222,USA,6/8/2024,8,1600,1,200,6,200,200,FALSE,"Low weekend activity, downtown"
ATM233,LOC1933,11 Via Roma,Rome,RM,00184,Italy,6/10/2024,21,4200,6,1380,14,200,230,FALSE,"Tourist zone, steady weekday"
ATM234,LOC1934,22 Avenue des Champs,Paris,IDF,75008,France,6/12/2024,13,2750,3,600,10,211.54,200,FALSE,"Shopping district, light activity"
ATM235,LOC1935,6400 S Dixie Hwy,Miami,FL,33143,USA,6/15/2024,120,38880,27,6480,107,324,240,FALSE,"Weekend, busy beach branch"
ATM236,LOC1936,1010 E University Dr,Tempe,AZ,85281,USA,6/1/2024,66,16236,13,2650,53,246,203.85,FALSE,"Start of month, university area"
ATM237,LOC1937,3 Rue du Rhône,Geneva,GE,1204,Switzerland,6/13/2024,11,2200,1,200,7,200,200,FALSE,"Luxury retail, low volume"
ATM238,LOC1938,7700 E McCormick Pkwy,Scottsdale,AZ,85258,USA,6/13/2024,3,600,0,0,3,200,0,FALSE,"Golf course branch, minimal usage"
ATM239,LOC1939,12 Limmatquai,Zurich,ZH,8001,Switzerland,6/11/2024,13,3120,2,500,8,240,250,FALSE,"Old town, tourist activity"
ATM240,LOC1940,85 Queen St,Auckland,AUK,1010,New Zealand,6/9/2024,21,4200,5,1220,15,200,244,FALSE,"Central business district, weekend"
ATM241,LOC1941,5100 S 36th St,Phoenix,AZ,85040,USA,6/15/2024,54,12960,14,3150,45,240,225,FALSE,"Busy Saturday, airport area"
ATM242,LOC1942,5000 S Maryland Ave,Chicago,IL,60637,USA,6/14/2024,140,35000,30,6000,120,250,200,FALSE,"University payday, increased demand"
ATM243,LOC1943,2 Bloor St E,Toronto,ON,M4W 1A8,Canada,6/12/2024,10,2000,3,750,8,200,250,FALSE,"Suburban branch, steady weekday"
ATM244,LOC1944,1 Queen's Rd Central,Hong Kong,HK,999077,China,6/10/2024,35,9100,12,2460,27,260,205,FALSE,"Central business district, Monday"
ATM245,LOC1945,4200 N Lamar Blvd,Austin,TX,78756,USA,6/13/2024,66,18480,9,2430,52,280,270,FALSE,"Steady weekday, medical district"
ATM246,LOC1946,1000 E 41st St,Minneapolis,MN,55407,USA,6/11/2024,78,20280,22,4840,59,260,220,FALSE,"Mid-month, residential area"
ATM247,LOC1947,6000 S Western Ave,Los Angeles,CA,90047,USA,6/10/2024,1,200,1,100,1,200,100,FALSE,Test transaction after routine maintenance
ATM248,LOC1948,31 Princes St,Edinburgh,SCT,EH2 2BY,UK,6/10/2024,6,1260,1,180,5,210,180,FALSE,"Low activity, historic district"
ATM249,LOC1949,12 Westland Row,Dublin,TX,D02 XY76,Ireland,6/13/2024,7,1470,2,400,6,210,200,FALSE,"University area, moderate weekday"
ATM250,LOC1950,14 Main St,Springfield,MO,65806,USA,6/14/2024,35,8750,5,1250,28,250,250,FALSE,"Friday, moderate activity downtown"
